static const uint16_t bokurano_delta[] = {
       0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81, 
       0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    7,    0,    0,   10,   17,   17,   17,   17,    0,   35,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    7,    0,    0,   10,   17,   17,   17,   17,    0,   35,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0, 
       0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,    0,    0,  126,    0,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   37,    0,   44, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0, 
      81,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   63,   17,    0,    0,    0,    0,    0,    0,   17,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   35,   17, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10,   17,   17,   17,   17, 
       0,   35,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7, 
      10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0, 
      81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0, 
       0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10,   17,   17,   17,   17,    0,   35,   35, 
      17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   17,    0,    0,    0, 
       0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0, 
       0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7, 
      81,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0, 
      81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   81,    0, 
       0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   81,    0,    7,    0,   37, 
       0,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   37,    0,   44,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,    0, 
      81,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,    0,    0,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   63,   17,    0,    0,    0,    0,    0,    0,   17,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10, 
      17,   17,   17,   17,    0,   35,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10,   17,   17,   17, 
      17,    0,   35,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35, 
      17,    0,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7, 
      81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7, 
      81,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10,   17,   17,   17,   17,    0,   35,   35, 
      17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   81,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0, 
      63,   17,    0,    0,    0,    0,    0,    0,   17,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0, 
      89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10,   17,   17,   17,   17,    0,   35,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0, 
       0,    0,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10,   17,   17,   17,   17,    0,   35,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7, 
      28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,   89,    0,   89,    7, 
      81,    0,    0,    0,    0,   89,    0,    0,    0,   89,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,   53,   35,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    7,   10,   35,   30,    5,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0, 
       0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    7,    0,    0,    0,   81,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,   89,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,   53,   35,   35,   35,   35,   35,   30, 
       5,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   71,   17,    0,    0,    0,    0, 
       0,    0,   71,   17,    0,    0,    7,    0,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,   17,   71,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   10,   71,    0,    0,    7,    0,   10,   71,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   10,   17,   53,    0,    0,    0,    0,    0,    0,   35,   17,   35,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   28,   17,   17,   17,    0,    0,    0,    0,    0,    0,   53,   35,    0,    0,    7,   28,   53,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,   10,   35,   35,    0,    0,    0,    7,   28,   71,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0, 
       0,    0,    0,   63,   17,    0,    0,   17,   35,   35,    0,    0,    7,   63,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    7,   28,   35,   35,   71,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,    0,   28,   35,   17,    0,    0,   17,   71,    0,    0,    7, 
      28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   53,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    7,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,    0, 
      81,    0,    0,    0,    7,   81,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    7,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,    0,   81,    0,    0,   89,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,    0,   81,    0,    0,    0,   89,    0,    7,   28,   35, 
      17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   17,   17,   17,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   10,   17,   17,   17,   17,    0,    0,    0,   17,   17,   17,   17,   17,    0,    0,    0,    0,    0,    0,    0,    7,   10,   35, 
      35,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   17,    0,    0,   17, 
      35,   35,    0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   17,    0,    0,    0,   17,   35,   35,    0,    0, 
       0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35,   17,    0,    0,   17,   35,   35,    0,    0,    0,    0,    0,    7,   28,   35, 
      17,    0,    0,    0,    7,   10,   35,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   28,   35, 
